;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A36	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x0A38	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x0A3C	0x1E4A    SUBS	R2, R1, #1
0x0A3E	0xB212    SXTH	R2, R2
0x0A40	0xB211    SXTH	R1, R2
0x0A42	0x0092    LSLS	R2, R2, #2
0x0A44	0x1882    ADDS	R2, R0, R2
0x0A46	0xED120A00  VLDR.32	S0, [R2, #0]
0x0A4A	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x0A4E	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x0A52	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0A56	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x2010	0xB081    SUB	SP, SP, #4
0x2012	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x2016	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x201A	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x201E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2022	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x2024	0xEEB70A00  VMOV.F32	S0, #1
0x2028	0xE05C    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x202A	0x4930    LDR	R1, [PC, #192]
0x202C	0xEE001A10  VMOV	S0, R1
0x2030	0xEEF41AC0  VCMPE.F32	S3, S0
0x2034	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2038	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x203A	0x492D    LDR	R1, [PC, #180]
0x203C	0xEE001A10  VMOV	S0, R1
0x2040	0xE050    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x2042	0x492C    LDR	R1, [PC, #176]
0x2044	0xEE001A10  VMOV	S0, R1
0x2048	0xEEF41AC0  VCMPE.F32	S3, S0
0x204C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2050	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x2052	0xF04F0100  MOV	R1, #0
0x2056	0xEE001A10  VMOV	S0, R1
0x205A	0xE043    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x205C	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x2060	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2064	0xF2400100  MOVW	R1, #0
0x2068	0xDA00    BGE	L__exp99
0x206A	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x206C	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x206E	0xB2C9    UXTB	R1, R1
0x2070	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x2072	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x2076	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x2078	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x207C	0x491E    LDR	R1, [PC, #120]
0x207E	0xEE001A10  VMOV	S0, R1
0x2082	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x2086	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x208A	0xF7FEFC31  BL	_floor+0
0x208E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x2092	0xEE101A10  VMOV	R1, S0
0x2096	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x2098	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x209A	0xEE001A10  VMOV	S0, R1
0x209E	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x20A2	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x20A6	0x2109    MOVS	R1, #9
0x20A8	0xB209    SXTH	R1, R1
0x20AA	0x4814    LDR	R0, [PC, #80]
0x20AC	0xF7FEFCB6  BL	__Lib_CMath_eval_poly+0
0x20B0	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x20B2	0xF7FEFC5D  BL	_ldexp+0
; x start address is: 4 (S1)
0x20B6	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x20BA	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x20BC	0x490C    LDR	R1, [PC, #48]
0x20BE	0xEE001A10  VMOV	S0, R1
0x20C2	0xEEF40AC0  VCMPE.F32	S1, S0
0x20C6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x20CA	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x20CC	0xF04F0100  MOV	R1, #0
0x20D0	0xEE001A10  VMOV	S0, R1
0x20D4	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x20D6	0xEEB70A00  VMOV.F32	S0, #1
0x20DA	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x20DE	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x20E0	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x20E4	0xF8DDE000  LDR	LR, [SP, #0]
0x20E8	0xB001    ADD	SP, SP, #4
0x20EA	0x4770    BX	LR
0x20EC	0xD4FE42B2  	#1119016190
0x20F0	0xFFFF7F7F  	#2139095039
0x20F4	0xAC50C2AE  	#-1028740016
0x20F8	0xAA3B3FB8  	#1069066811
0x20FC	0x40800000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x08F0	0xB082    SUB	SP, SP, #8
0x08F2	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x08F6	0xA901    ADD	R1, SP, #4
0x08F8	0x6809    LDR	R1, [R1, #0]
0x08FA	0x0DC9    LSRS	R1, R1, #23
0x08FC	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x0900	0xB209    SXTH	R1, R1
0x0902	0x397F    SUBS	R1, #127
0x0904	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x0906	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x0908	0x2900    CMP	R1, #0
0x090A	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x090C	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0910	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0914	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0918	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x091A	0xEEBF0A00  VMOV.F32	S0, #-1
0x091E	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x0920	0xF04F0100  MOV	R1, #0
0x0924	0xEE001A10  VMOV	S0, R1
0x0928	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x092A	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x092C	0x2918    CMP	R1, #24
0x092E	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x0930	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0934	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x0936	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x093A	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x093E	0xEE101A10  VMOV	R1, S0
0x0942	0xEE001A90  VMOV	S1, R1
0x0946	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x094A	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x094E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0952	0xEEF40AC0  VCMPE.F32	S1, S0
0x0956	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x095A	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x095C	0xEEB70A00  VMOV.F32	S0, #1
0x0960	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x0964	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x0966	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x096A	0xB002    ADD	SP, SP, #8
0x096C	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x0970	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x0972	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x0976	0xF8BD1006  LDRH	R1, [SP, #6]
0x097A	0xF3C111C7  UBFX	R1, R1, #7, #8
0x097E	0x1841    ADDS	R1, R0, R1
0x0980	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x0982	0xB209    SXTH	R1, R1
0x0984	0x2900    CMP	R1, #0
0x0986	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x0988	0xF04F0100  MOV	R1, #0
0x098C	0xEE001A10  VMOV	S0, R1
0x0990	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x0992	0xF1B00FFF  CMP	R0, #255
0x0996	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x0998	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x099C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x09A0	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x09A2	0xF46F0100  MVN	R1, #8388608
0x09A6	0xEE001A10  VMOV	S0, R1
0x09AA	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x09AC	0x4907    LDR	R1, [PC, #28]
0x09AE	0xEE001A10  VMOV	S0, R1
0x09B2	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x09B4	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x09B6	0xF8BD1006  LDRH	R1, [SP, #6]
0x09BA	0xF36211CE  BFI	R1, R2, #7, #8
0x09BE	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0x09C2	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x09C6	0xB002    ADD	SP, SP, #8
0x09C8	0x4770    BX	LR
0x09CA	0xBF00    NOP
0x09CC	0xFFFF7F7F  	#2139095039
; end of _ldexp
_calculateAccelAndGyroBiases:
;clicker_2_STM32.c, 220 :: 		void calculateAccelAndGyroBiases() {
0x3070	0xB096    SUB	SP, SP, #88
0x3072	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 223 :: 		int32_t gyro_bias[3] = {0, 0, 0}, accel_bias[3] = {0, 0, 0};
0x3076	0xF10D0B20  ADD	R11, SP, #32
0x307A	0xF10B0A2F  ADD	R10, R11, #47
0x307E	0xF8DFC3E4  LDR	R12, [PC, #996]
0x3082	0xF7FFFCB3  BL	___CC2DW+0
;clicker_2_STM32.c, 224 :: 		uint16_t  accelsensitivity = 16384;
;clicker_2_STM32.c, 225 :: 		uint16_t  gyrosensitivity  = 131;   // = 131 LSB/degrees/sec
;clicker_2_STM32.c, 226 :: 		int32_t accel_bias_reg[3] = {0, 0, 0}; // A place to hold the factory accelerometer trim biases
;clicker_2_STM32.c, 227 :: 		uint32_t mask = 1uL; // Define mask for temperature compensation bit 0 of lower byte of accelerometer bias registers
;clicker_2_STM32.c, 228 :: 		uint8_t mask_bit[3] = {0, 0, 0}; // Define array to hold mask bit for each accelerometer bias axis
;clicker_2_STM32.c, 231 :: 		writeByte(PWR_MGMT_1, 0x80);   // Reset MPU6050
0x3086	0x2180    MOVS	R1, #128
0x3088	0x206B    MOVS	R0, #107
0x308A	0xF7FFFE0F  BL	_writeByte+0
;clicker_2_STM32.c, 232 :: 		Delay_ms(100);
0x308E	0xF64007FE  MOVW	R7, #2302
0x3092	0xF2C0073D  MOVT	R7, #61
0x3096	0xBF00    NOP
0x3098	0xBF00    NOP
L_calculateAccelAndGyroBiases18:
0x309A	0x1E7F    SUBS	R7, R7, #1
0x309C	0xD1FD    BNE	L_calculateAccelAndGyroBiases18
0x309E	0xBF00    NOP
0x30A0	0xBF00    NOP
0x30A2	0xBF00    NOP
;clicker_2_STM32.c, 234 :: 		writeByte(PWR_MGMT_1, 0x01);   // Set clock source to gyro x-axis
0x30A4	0x2101    MOVS	R1, #1
0x30A6	0x206B    MOVS	R0, #107
0x30A8	0xF7FFFE00  BL	_writeByte+0
;clicker_2_STM32.c, 235 :: 		writeByte(PWR_MGMT_2, 0x00);   // Set low power sleep mode wake up frequency to 1.25Hz
0x30AC	0x2100    MOVS	R1, #0
0x30AE	0x206C    MOVS	R0, #108
0x30B0	0xF7FFFDFC  BL	_writeByte+0
;clicker_2_STM32.c, 236 :: 		Delay_ms(200);
0x30B4	0xF24117FE  MOVW	R7, #4606
0x30B8	0xF2C0077A  MOVT	R7, #122
0x30BC	0xBF00    NOP
0x30BE	0xBF00    NOP
L_calculateAccelAndGyroBiases20:
0x30C0	0x1E7F    SUBS	R7, R7, #1
0x30C2	0xD1FD    BNE	L_calculateAccelAndGyroBiases20
0x30C4	0xBF00    NOP
0x30C6	0xBF00    NOP
0x30C8	0xBF00    NOP
;clicker_2_STM32.c, 239 :: 		writeByte(INT_ENABLE, 0x00);   // Disable all interrupts
0x30CA	0x2100    MOVS	R1, #0
0x30CC	0x2038    MOVS	R0, #56
0x30CE	0xF7FFFDED  BL	_writeByte+0
;clicker_2_STM32.c, 240 :: 		writeByte(FIFO_EN, 0x00);      // Disable FIFO
0x30D2	0x2100    MOVS	R1, #0
0x30D4	0x2023    MOVS	R0, #35
0x30D6	0xF7FFFDE9  BL	_writeByte+0
;clicker_2_STM32.c, 241 :: 		writeByte(PWR_MGMT_1, 0x00);   // Turn on internal clock source
0x30DA	0x2100    MOVS	R1, #0
0x30DC	0x206B    MOVS	R0, #107
0x30DE	0xF7FFFDE5  BL	_writeByte+0
;clicker_2_STM32.c, 242 :: 		writeByte(I2C_MST_CTRL, 0x00); // Disable I2C master
0x30E2	0x2100    MOVS	R1, #0
0x30E4	0x2024    MOVS	R0, #36
0x30E6	0xF7FFFDE1  BL	_writeByte+0
;clicker_2_STM32.c, 243 :: 		writeByte(USER_CTRL, 0x00);    // Disable FIFO and I2C master modes
0x30EA	0x2100    MOVS	R1, #0
0x30EC	0x206A    MOVS	R0, #106
0x30EE	0xF7FFFDDD  BL	_writeByte+0
;clicker_2_STM32.c, 244 :: 		writeByte(USER_CTRL, 0x0C);    // Reset FIFO and DMP
0x30F2	0x210C    MOVS	R1, #12
0x30F4	0x206A    MOVS	R0, #106
0x30F6	0xF7FFFDD9  BL	_writeByte+0
;clicker_2_STM32.c, 245 :: 		Delay_ms(15);
0x30FA	0xF24277BE  MOVW	R7, #10174
0x30FE	0xF2C00709  MOVT	R7, #9
L_calculateAccelAndGyroBiases22:
0x3102	0x1E7F    SUBS	R7, R7, #1
0x3104	0xD1FD    BNE	L_calculateAccelAndGyroBiases22
0x3106	0xBF00    NOP
0x3108	0xBF00    NOP
0x310A	0xBF00    NOP
0x310C	0xBF00    NOP
0x310E	0xBF00    NOP
;clicker_2_STM32.c, 248 :: 		writeByte(CONFIG, 0x01);       // Set low-pass filter to 188 Hz
0x3110	0x2101    MOVS	R1, #1
0x3112	0x201A    MOVS	R0, #26
0x3114	0xF7FFFDCA  BL	_writeByte+0
;clicker_2_STM32.c, 249 :: 		writeByte(SMPLRT_DIV, 0x00);   // Set sample rate to 1 kHz
0x3118	0x2100    MOVS	R1, #0
0x311A	0x2019    MOVS	R0, #25
0x311C	0xF7FFFDC6  BL	_writeByte+0
;clicker_2_STM32.c, 250 :: 		writeByte(GYRO_CONFIG, 0x00);  // Set gyro full-scale to 250 degrees per second, maximum sensitivity
0x3120	0x2100    MOVS	R1, #0
0x3122	0x201B    MOVS	R0, #27
0x3124	0xF7FFFDC2  BL	_writeByte+0
;clicker_2_STM32.c, 251 :: 		writeByte(ACCEL_CONFIG, 0x00); // Set accelerometer full-scale to 2 g, maximum sensitivity
0x3128	0x2100    MOVS	R1, #0
0x312A	0x201C    MOVS	R0, #28
0x312C	0xF7FFFDBE  BL	_writeByte+0
;clicker_2_STM32.c, 254 :: 		writeByte(USER_CTRL, 0x40);    // Enable FIFO
0x3130	0x2140    MOVS	R1, #64
0x3132	0x206A    MOVS	R0, #106
0x3134	0xF7FFFDBA  BL	_writeByte+0
;clicker_2_STM32.c, 255 :: 		writeByte(FIFO_EN, 0x78);      // Enable gyro and accelerometer sensors for FIFO  (max size 1024 bytes in MPU-6050)
0x3138	0x2178    MOVS	R1, #120
0x313A	0x2023    MOVS	R0, #35
0x313C	0xF7FFFDB6  BL	_writeByte+0
;clicker_2_STM32.c, 256 :: 		Delay_ms(80);                  // Capture 80 samples
0x3140	0xF24D37FE  MOVW	R7, #54270
0x3144	0xF2C00730  MOVT	R7, #48
L_calculateAccelAndGyroBiases24:
0x3148	0x1E7F    SUBS	R7, R7, #1
0x314A	0xD1FD    BNE	L_calculateAccelAndGyroBiases24
0x314C	0xBF00    NOP
0x314E	0xBF00    NOP
0x3150	0xBF00    NOP
0x3152	0xBF00    NOP
0x3154	0xBF00    NOP
;clicker_2_STM32.c, 259 :: 		writeByte(FIFO_EN, 0x00);             // Disable gyro and accelerometer sensors for FIFO
0x3156	0x2100    MOVS	R1, #0
0x3158	0x2023    MOVS	R0, #35
0x315A	0xF7FFFDA7  BL	_writeByte+0
;clicker_2_STM32.c, 260 :: 		readBytes(FIFO_COUNTH, 2, &data_[0]); // read FIFO sample count
0x315E	0xA802    ADD	R0, SP, #8
0x3160	0x4602    MOV	R2, R0
0x3162	0x2102    MOVS	R1, #2
0x3164	0xB209    SXTH	R1, R1
0x3166	0x2072    MOVS	R0, #114
0x3168	0xF7FDFCFC  BL	_readBytes+0
;clicker_2_STM32.c, 261 :: 		fifo_count = ((uint16_t)data_[0] << 8) | data_[1];
0x316C	0xAA02    ADD	R2, SP, #8
0x316E	0x7810    LDRB	R0, [R2, #0]
0x3170	0x0201    LSLS	R1, R0, #8
0x3172	0xB289    UXTH	R1, R1
0x3174	0x1C50    ADDS	R0, R2, #1
0x3176	0x7800    LDRB	R0, [R0, #0]
0x3178	0x4301    ORRS	R1, R0
0x317A	0xB289    UXTH	R1, R1
;clicker_2_STM32.c, 262 :: 		packet_count = fifo_count/12;          // How many sets of full gyro and accelerometer data for averaging
0x317C	0x200C    MOVS	R0, #12
0x317E	0xFBB1F0F0  UDIV	R0, R1, R0
; packet_count start address is: 32 (R8)
0x3182	0xFA1FF880  UXTH	R8, R0
;clicker_2_STM32.c, 264 :: 		for (ii = 0; ii < packet_count; ii++) {
; ii start address is: 40 (R10)
0x3186	0xF2400A00  MOVW	R10, #0
; packet_count end address is: 32 (R8)
; ii end address is: 40 (R10)
0x318A	0xFA1FF788  UXTH	R7, R8
0x318E	0xFA1FF68A  UXTH	R6, R10
L_calculateAccelAndGyroBiases26:
; ii start address is: 24 (R6)
; packet_count start address is: 28 (R7)
0x3192	0x42BE    CMP	R6, R7
0x3194	0xF0808090  BCS	L_calculateAccelAndGyroBiases27
;clicker_2_STM32.c, 265 :: 		int16_t accel_temp[3] = {0, 0, 0}, gyro_temp[3] = {0, 0, 0};
0x3198	0xF10D0B14  ADD	R11, SP, #20
0x319C	0xF10B0A0C  ADD	R10, R11, #12
0x31A0	0xF8DFC2C4  LDR	R12, [PC, #708]
0x31A4	0xF7FFFC22  BL	___CC2DW+0
;clicker_2_STM32.c, 267 :: 		readBytes(FIFO_R_W, 12, &data_[0]); // read data for averaging
0x31A8	0xA802    ADD	R0, SP, #8
0x31AA	0x9015    STR	R0, [SP, #84]
0x31AC	0xF8AD7004  STRH	R7, [SP, #4]
0x31B0	0xF8AD6006  STRH	R6, [SP, #6]
0x31B4	0x4602    MOV	R2, R0
0x31B6	0x210C    MOVS	R1, #12
0x31B8	0xB209    SXTH	R1, R1
0x31BA	0x2074    MOVS	R0, #116
0x31BC	0xF7FDFCD2  BL	_readBytes+0
0x31C0	0xF8BD6006  LDRH	R6, [SP, #6]
0x31C4	0xF8BD7004  LDRH	R7, [SP, #4]
;clicker_2_STM32.c, 269 :: 		accel_temp[0] = (int16_t) (((int16_t)data_[0] << 8) | data_[1]  ) ;  // Form signed 16-bit integer for each sample in FIFO
0x31C8	0xAD05    ADD	R5, SP, #20
0x31CA	0xAA02    ADD	R2, SP, #8
0x31CC	0x7810    LDRB	R0, [R2, #0]
0x31CE	0x0201    LSLS	R1, R0, #8
0x31D0	0xB209    SXTH	R1, R1
0x31D2	0x1C50    ADDS	R0, R2, #1
0x31D4	0x7800    LDRB	R0, [R0, #0]
0x31D6	0xEA410000  ORR	R0, R1, R0, LSL #0
0x31DA	0x8028    STRH	R0, [R5, #0]
;clicker_2_STM32.c, 270 :: 		accel_temp[1] = (int16_t) (((int16_t)data_[2] << 8) | data_[3]  ) ;
0x31DC	0x1CAA    ADDS	R2, R5, #2
0x31DE	0x9B15    LDR	R3, [SP, #84]
0x31E0	0x1C98    ADDS	R0, R3, #2
0x31E2	0x7800    LDRB	R0, [R0, #0]
0x31E4	0x0201    LSLS	R1, R0, #8
0x31E6	0xB209    SXTH	R1, R1
0x31E8	0x1CD8    ADDS	R0, R3, #3
0x31EA	0x7800    LDRB	R0, [R0, #0]
0x31EC	0xEA410000  ORR	R0, R1, R0, LSL #0
0x31F0	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 271 :: 		accel_temp[2] = (int16_t) (((int16_t)data_[4] << 8) | data_[5]  ) ;
0x31F2	0x1D2A    ADDS	R2, R5, #4
0x31F4	0x1D18    ADDS	R0, R3, #4
0x31F6	0x7800    LDRB	R0, [R0, #0]
0x31F8	0x0201    LSLS	R1, R0, #8
0x31FA	0xB209    SXTH	R1, R1
0x31FC	0x1D58    ADDS	R0, R3, #5
0x31FE	0x7800    LDRB	R0, [R0, #0]
0x3200	0xEA410000  ORR	R0, R1, R0, LSL #0
0x3204	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 272 :: 		gyro_temp[0]  = (int16_t) (((int16_t)data_[6] << 8) | data_[7]  ) ;
0x3206	0xF10D041A  ADD	R4, SP, #26
0x320A	0x1D98    ADDS	R0, R3, #6
0x320C	0x7800    LDRB	R0, [R0, #0]
0x320E	0x0201    LSLS	R1, R0, #8
0x3210	0xB209    SXTH	R1, R1
0x3212	0x1DD8    ADDS	R0, R3, #7
0x3214	0x7800    LDRB	R0, [R0, #0]
0x3216	0xEA410000  ORR	R0, R1, R0, LSL #0
0x321A	0x8020    STRH	R0, [R4, #0]
;clicker_2_STM32.c, 273 :: 		gyro_temp[1]  = (int16_t) (((int16_t)data_[8] << 8) | data_[9]  ) ;
0x321C	0x1CA2    ADDS	R2, R4, #2
0x321E	0xF2030008  ADDW	R0, R3, #8
0x3222	0x7800    LDRB	R0, [R0, #0]
0x3224	0x0201    LSLS	R1, R0, #8
0x3226	0xB209    SXTH	R1, R1
0x3228	0xF2030009  ADDW	R0, R3, #9
0x322C	0x7800    LDRB	R0, [R0, #0]
0x322E	0xEA410000  ORR	R0, R1, R0, LSL #0
0x3232	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 274 :: 		gyro_temp[2]  = (int16_t) (((int16_t)data_[10] << 8) | data_[11]) ;
0x3234	0x1D22    ADDS	R2, R4, #4
0x3236	0xF203000A  ADDW	R0, R3, #10
0x323A	0x7800    LDRB	R0, [R0, #0]
0x323C	0x0201    LSLS	R1, R0, #8
0x323E	0xB209    SXTH	R1, R1
0x3240	0xF203000B  ADDW	R0, R3, #11
0x3244	0x7800    LDRB	R0, [R0, #0]
0x3246	0xEA410000  ORR	R0, R1, R0, LSL #0
0x324A	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 276 :: 		accel_bias[0] += (int32_t) accel_temp[0]; // Sum individual signed 16-bit biases to get accumulated signed 32-bit biases
0x324C	0xAB0B    ADD	R3, SP, #44
0x324E	0xF9B50000  LDRSH	R0, [R5, #0]
0x3252	0xB201    SXTH	R1, R0
0x3254	0x6818    LDR	R0, [R3, #0]
0x3256	0x1840    ADDS	R0, R0, R1
0x3258	0x6018    STR	R0, [R3, #0]
;clicker_2_STM32.c, 277 :: 		accel_bias[1] += (int32_t) accel_temp[1];
0x325A	0x1D1A    ADDS	R2, R3, #4
0x325C	0x1CA8    ADDS	R0, R5, #2
0x325E	0xF9B00000  LDRSH	R0, [R0, #0]
0x3262	0xB201    SXTH	R1, R0
0x3264	0x6810    LDR	R0, [R2, #0]
0x3266	0x1840    ADDS	R0, R0, R1
0x3268	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 278 :: 		accel_bias[2] += (int32_t) accel_temp[2];
0x326A	0xF2030208  ADDW	R2, R3, #8
0x326E	0x1D28    ADDS	R0, R5, #4
0x3270	0xF9B00000  LDRSH	R0, [R0, #0]
0x3274	0xB201    SXTH	R1, R0
0x3276	0x6810    LDR	R0, [R2, #0]
0x3278	0x1840    ADDS	R0, R0, R1
0x327A	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 279 :: 		gyro_bias[0]  += (int32_t) gyro_temp[0];
0x327C	0xAB08    ADD	R3, SP, #32
0x327E	0xF9B40000  LDRSH	R0, [R4, #0]
0x3282	0xB201    SXTH	R1, R0
0x3284	0x6818    LDR	R0, [R3, #0]
